[2026-08-22 18:32:07.555 GPU_Scheduler_0] starting GPU scheduler for GPU 0
[2026-08-22 18:32:07.556 GPU_Scheduler_0] [PAPER-ALG2] enabled=True prefill_speed_entries=6 log=/root/Prism-final-regression-diagnosis/exp/results/final-evaluation/02-tau-calibration/raw/tau_0p00035/seed_0/server-logs/server.log.alg2_gpu0.jsonl
[2026-08-22 18:32:07.560 GPU_Scheduler_0] Model states init: {'model_1': 'deactivated', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'deactivated', 'model_5': 'deactivated', 'model_6': 'deactivated'}
[2026-08-22 18:33:01.418 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [154], "actual_model": "model_3", "actual_rids": ["model_3#35"], "alg2_seq": 154, "event": "prefill_start", "event_time": 1787423581.4178743, "expected_model": "model_3", "expected_rid": "model_3#35", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.426 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#101"], "alg2_seq": 153, "event": "prefill_complete", "event_time": 1787423581.425539, "expected_model": "model_1", "expected_rid": "model_1#101", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.481 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#35"], "alg2_seq": 154, "event": "prefill_complete", "event_time": 1787423581.4811363, "expected_model": "model_3", "expected_rid": "model_3#35", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.504 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:01.504 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#102"], "alg2_seq": 155, "event": "dispatch", "event_time": 1787423581.5046597, "expected_model": "model_1", "expected_rid": "model_1#102", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.546 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [155], "actual_model": "model_1", "actual_rids": ["model_1#102"], "alg2_seq": 155, "event": "backend_admit", "event_time": 1787423581.5464969, "expected_model": "model_1", "expected_rid": "model_1#102", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.574 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [155], "actual_model": "model_1", "actual_rids": ["model_1#102"], "alg2_seq": 155, "event": "prefill_start", "event_time": 1787423581.573519, "expected_model": "model_1", "expected_rid": "model_1#102", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.597 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:01.597 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#103"], "alg2_seq": 156, "event": "dispatch", "event_time": 1787423581.5975122, "expected_model": "model_1", "expected_rid": "model_1#103", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.603 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#102"], "alg2_seq": 155, "event": "prefill_complete", "event_time": 1787423581.603096, "expected_model": "model_1", "expected_rid": "model_1#102", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.612 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [156], "actual_model": "model_1", "actual_rids": ["model_1#103"], "alg2_seq": 156, "event": "backend_admit", "event_time": 1787423581.6122854, "expected_model": "model_1", "expected_rid": "model_1#103", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.632 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:01.633 GPU_Scheduler_0] Admitted 1 request for model_3
[2026-08-22 18:33:01.633 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#104"], "alg2_seq": 157, "event": "dispatch", "event_time": 1787423581.633083, "expected_model": "model_1", "expected_rid": "model_1#104", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.633 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#36"], "alg2_seq": 158, "event": "dispatch", "event_time": 1787423581.6335516, "expected_model": "model_3", "expected_rid": "model_3#36", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.656 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [156], "actual_model": "model_1", "actual_rids": ["model_1#103"], "alg2_seq": 156, "event": "prefill_start", "event_time": 1787423581.6559153, "expected_model": "model_1", "expected_rid": "model_1#103", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.678 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#103"], "alg2_seq": 156, "event": "prefill_complete", "event_time": 1787423581.6778078, "expected_model": "model_1", "expected_rid": "model_1#103", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.680 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:01.680 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#105"], "alg2_seq": 159, "event": "dispatch", "event_time": 1787423581.6808414, "expected_model": "model_1", "expected_rid": "model_1#105", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.887 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [157], "actual_model": "model_1", "actual_rids": ["model_1#104"], "alg2_seq": 157, "event": "backend_admit", "event_time": 1787423581.8874185, "expected_model": "model_1", "expected_rid": "model_1#104", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.897 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [157], "actual_model": "model_1", "actual_rids": ["model_1#104"], "alg2_seq": 157, "event": "prefill_start", "event_time": 1787423581.8966622, "expected_model": "model_1", "expected_rid": "model_1#104", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.910 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [158], "actual_model": "model_3", "actual_rids": ["model_3#36"], "alg2_seq": 158, "event": "backend_admit", "event_time": 1787423581.9105093, "expected_model": "model_3", "expected_rid": "model_3#36", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.917 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#104"], "alg2_seq": 157, "event": "prefill_complete", "event_time": 1787423581.9167109, "expected_model": "model_1", "expected_rid": "model_1#104", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:02.103 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:02.104 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#106"], "alg2_seq": 160, "event": "dispatch", "event_time": 1787423582.1040208, "expected_model": "model_1", "expected_rid": "model_1#106", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:02.175 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [158], "actual_model": "model_3", "actual_rids": ["model_3#36"], "alg2_seq": 158, "event": "prefill_start", "event_time": 1787423582.1748383, "expected_model": "model_3", "expected_rid": "model_3#36", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:02.190 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [159], "actual_model": "model_1", "actual_rids": ["model_1#105"], "alg2_seq": 159, "event": "backend_admit", "event_time": 1787423582.1901357, "expected_model": "model_1", "expected_rid": "model_1#105", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:02.199 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [159], "actual_model": "model_1", "actual_rids": ["model_1#105"], "alg2_seq": 159, "event": "prefill_start", "event_time": 1787423582.1984837, "expected_model": "model_1", "expected_rid": "model_1#105", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:02.223 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#105"], "alg2_seq": 159, "event": "prefill_complete", "event_time": 1787423582.2230308, "expected_model": "model_1", "expected_rid": "model_1#105", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:02.225 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [160], "actual_model": "model_1", "actual_rids": ["model_1#106"], "alg2_seq": 160, "event": "backend_admit", "event_time": 1787423582.2252808, "expected_model": "model_1", "expected_rid": "model_1#106", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:02.233 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [160], "actual_model": "model_1", "actual_rids": ["model_1#106"], "alg2_seq": 160, "event": "prefill_start", "event_time": 1787423582.2324784, "expected_model": "model_1", "expected_rid": "model_1#106", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:02.238 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#36"], "alg2_seq": 158, "event": "prefill_complete", "event_time": 1787423582.2381868, "expected_model": "model_3", "expected_rid": "model_3#36", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:02.242 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:02.242 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#107"], "alg2_seq": 161, "event": "dispatch", "event_time": 1787423582.242908, "expected_model": "model_1", "expected_rid": "model_1#107", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:02.271 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#106"], "alg2_seq": 160, "event": "prefill_complete", "event_time": 1787423582.2707734, "expected_model": "model_1", "expected_rid": "model_1#106", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:02.273 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [161], "actual_model": "model_1", "actual_rids": ["model_1#107"], "alg2_seq": 161, "event": "backend_admit", "event_time": 1787423582.2725086, "expected_model": "model_1", "expected_rid": "model_1#107", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:02.278 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [161], "actual_model": "model_1", "actual_rids": ["model_1#107"], "alg2_seq": 161, "event": "prefill_start", "event_time": 1787423582.2781148, "expected_model": "model_1", "expected_rid": "model_1#107", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:02.309 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#107"], "alg2_seq": 161, "event": "prefill_complete", "event_time": 1787423582.308963, "expected_model": "model_1", "expected_rid": "model_1#107", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:02.647 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:02.647 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#108"], "alg2_seq": 162, "event": "dispatch", "event_time": 1787423582.6478763, "expected_model": "model_1", "expected_rid": "model_1#108", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:02.667 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [162], "actual_model": "model_1", "actual_rids": ["model_1#108"], "alg2_seq": 162, "event": "backend_admit", "event_time": 1787423582.666473, "expected_model": "model_1", "expected_rid": "model_1#108", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:02.671 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:02.671 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#109"], "alg2_seq": 163, "event": "dispatch", "event_time": 1787423582.6719413, "expected_model": "model_1", "expected_rid": "model_1#109", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:02.676 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [162], "actual_model": "model_1", "actual_rids": ["model_1#108"], "alg2_seq": 162, "event": "prefill_start", "event_time": 1787423582.6759803, "expected_model": "model_1", "expected_rid": "model_1#108", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:02.695 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#108"], "alg2_seq": 162, "event": "prefill_complete", "event_time": 1787423582.6944673, "expected_model": "model_1", "expected_rid": "model_1#108", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:02.718 GPU_Scheduler_0] Admitted 1 request for model_5
[2026-08-22 18:33:02.718 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#15"], "alg2_seq": 164, "event": "dispatch", "event_time": 1787423582.718238, "expected_model": "model_5", "expected_rid": "model_5#15", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:02.718 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [163], "actual_model": "model_1", "actual_rids": ["model_1#109"], "alg2_seq": 163, "event": "backend_admit", "event_time": 1787423582.718097, "expected_model": "model_1", "expected_rid": "model_1#109", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:02.727 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [163], "actual_model": "model_1", "actual_rids": ["model_1#109"], "alg2_seq": 163, "event": "prefill_start", "event_time": 1787423582.7270093, "expected_model": "model_1", "expected_rid": "model_1#109", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:02.751 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#109"], "alg2_seq": 163, "event": "prefill_complete", "event_time": 1787423582.751136, "expected_model": "model_1", "expected_rid": "model_1#109", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:02.761 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [164], "actual_model": "model_5", "actual_rids": ["model_5#15"], "alg2_seq": 164, "event": "backend_admit", "event_time": 1787423582.7608664, "expected_model": "model_5", "expected_rid": "model_5#15", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:02.834 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [164], "actual_model": "model_5", "actual_rids": ["model_5#15"], "alg2_seq": 164, "event": "prefill_start", "event_time": 1787423582.8341806, "expected_model": "model_5", "expected_rid": "model_5#15", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:02.860 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#15"], "alg2_seq": 164, "event": "prefill_complete", "event_time": 1787423582.8599048, "expected_model": "model_5", "expected_rid": "model_5#15", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:03.095 GPU_Scheduler_0] Admitted 1 request for model_3
[2026-08-22 18:33:03.095 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#37"], "alg2_seq": 165, "event": "dispatch", "event_time": 1787423583.09526, "expected_model": "model_3", "expected_rid": "model_3#37", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:03.172 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [165], "actual_model": "model_3", "actual_rids": ["model_3#37"], "alg2_seq": 165, "event": "backend_admit", "event_time": 1787423583.172041, "expected_model": "model_3", "expected_rid": "model_3#37", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:03.210 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:03.210 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#110"], "alg2_seq": 166, "event": "dispatch", "event_time": 1787423583.2109203, "expected_model": "model_1", "expected_rid": "model_1#110", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:03.411 GPU_Scheduler_0] Admitted 1 request for model_5
[2026-08-22 18:33:03.411 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#16"], "alg2_seq": 167, "event": "dispatch", "event_time": 1787423583.4113176, "expected_model": "model_5", "expected_rid": "model_5#16", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:03.414 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [165], "actual_model": "model_3", "actual_rids": ["model_3#37"], "alg2_seq": 165, "event": "prefill_start", "event_time": 1787423583.413657, "expected_model": "model_3", "expected_rid": "model_3#37", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:03.434 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [166], "actual_model": "model_1", "actual_rids": ["model_1#110"], "alg2_seq": 166, "event": "backend_admit", "event_time": 1787423583.4346442, "expected_model": "model_1", "expected_rid": "model_1#110", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:03.441 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [166], "actual_model": "model_1", "actual_rids": ["model_1#110"], "alg2_seq": 166, "event": "prefill_start", "event_time": 1787423583.4412053, "expected_model": "model_1", "expected_rid": "model_1#110", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:03.454 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#37"], "alg2_seq": 165, "event": "prefill_complete", "event_time": 1787423583.4536839, "expected_model": "model_3", "expected_rid": "model_3#37", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:03.471 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#110"], "alg2_seq": 166, "event": "prefill_complete", "event_time": 1787423583.4711223, "expected_model": "model_1", "expected_rid": "model_1#110", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:03.473 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [167], "actual_model": "model_5", "actual_rids": ["model_5#16"], "alg2_seq": 167, "event": "backend_admit", "event_time": 1787423583.4727335, "expected_model": "model_5", "expected_rid": "model_5#16", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:03.500 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:03.500 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#111"], "alg2_seq": 168, "event": "dispatch", "event_time": 1787423583.5001905, "expected_model": "model_1", "expected_rid": "model_1#111", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:03.528 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [167], "actual_model": "model_5", "actual_rids": ["model_5#16"], "alg2_seq": 167, "event": "prefill_start", "event_time": 1787423583.527963, "expected_model": "model_5", "expected_rid": "model_5#16", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:03.552 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [168], "actual_model": "model_1", "actual_rids": ["model_1#111"], "alg2_seq": 168, "event": "backend_admit", "event_time": 1787423583.5514393, "expected_model": "model_1", "expected_rid": "model_1#111", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:03.558 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [168], "actual_model": "model_1", "actual_rids": ["model_1#111"], "alg2_seq": 168, "event": "prefill_start", "event_time": 1787423583.5585744, "expected_model": "model_1", "expected_rid": "model_1#111", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:03.577 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#16"], "alg2_seq": 167, "event": "prefill_complete", "event_time": 1787423583.5770214, "expected_model": "model_5", "expected_rid": "model_5#16", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:03.584 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#111"], "alg2_seq": 168, "event": "prefill_complete", "event_time": 1787423583.584232, "expected_model": "model_1", "expected_rid": "model_1#111", "gpu_id": 0, "order_ok": true}
