[2026-08-22 16:46:42.766 GPU_Scheduler_0] starting GPU scheduler for GPU 0
[2026-08-22 16:46:42.767 GPU_Scheduler_0] [PAPER-ALG2] enabled=True prefill_speed_entries=6 log=/root/Prism-final-regression-diagnosis/exp/results/final-baseline-ready/raw/kv-ownership-D3/run1/server-logs/server.log.alg2_gpu0.jsonl
[2026-08-22 16:46:42.772 GPU_Scheduler_0] Model states init: {'model_1': 'deactivated', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'deactivated', 'model_5': 'deactivated', 'model_6': 'deactivated'}
[2026-08-22 16:47:59.716 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#183"], "alg2_seq": 199, "event": "dispatch", "event_time": 1787417279.7167635, "expected_model": "model_5", "expected_rid": "model_5#183", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.735 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#53"], "alg2_seq": 196, "event": "prefill_complete", "event_time": 1787417279.734894, "expected_model": "model_1", "expected_rid": "model_1#53", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.740 GPU_Scheduler_0] Admitted 1 request for model_4
[2026-08-22 16:47:59.740 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_4", "actual_rids": ["model_4#58"], "alg2_seq": 200, "event": "dispatch", "event_time": 1787417279.7407582, "expected_model": "model_4", "expected_rid": "model_4#58", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.747 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [197], "actual_model": "model_1", "actual_rids": ["model_1#54"], "alg2_seq": 197, "event": "backend_admit", "event_time": 1787417279.7472491, "expected_model": "model_1", "expected_rid": "model_1#54", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.860 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [197], "actual_model": "model_1", "actual_rids": ["model_1#54"], "alg2_seq": 197, "event": "prefill_start", "event_time": 1787417279.8597727, "expected_model": "model_1", "expected_rid": "model_1#54", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.894 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#54"], "alg2_seq": 197, "event": "prefill_complete", "event_time": 1787417279.8945374, "expected_model": "model_1", "expected_rid": "model_1#54", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.900 GPU_Scheduler_0] Admitted 1 request for model_5
[2026-08-22 16:47:59.901 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#184"], "alg2_seq": 201, "event": "dispatch", "event_time": 1787417279.9010968, "expected_model": "model_5", "expected_rid": "model_5#184", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.904 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [198], "actual_model": "model_5", "actual_rids": ["model_5#182"], "alg2_seq": 198, "event": "backend_admit", "event_time": 1787417279.904553, "expected_model": "model_5", "expected_rid": "model_5#182", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.916 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [198], "actual_model": "model_5", "actual_rids": ["model_5#182"], "alg2_seq": 198, "event": "prefill_start", "event_time": 1787417279.915566, "expected_model": "model_5", "expected_rid": "model_5#182", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.943 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#182"], "alg2_seq": 198, "event": "prefill_complete", "event_time": 1787417279.9425802, "expected_model": "model_5", "expected_rid": "model_5#182", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.947 GPU_Scheduler_0] Admitted 1 request for model_4
[2026-08-22 16:47:59.948 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_4", "actual_rids": ["model_4#59"], "alg2_seq": 202, "event": "dispatch", "event_time": 1787417279.9480002, "expected_model": "model_4", "expected_rid": "model_4#59", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.952 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [199], "actual_model": "model_5", "actual_rids": ["model_5#183"], "alg2_seq": 199, "event": "backend_admit", "event_time": 1787417279.9520676, "expected_model": "model_5", "expected_rid": "model_5#183", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.056 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [199], "actual_model": "model_5", "actual_rids": ["model_5#183"], "alg2_seq": 199, "event": "prefill_start", "event_time": 1787417280.0562594, "expected_model": "model_5", "expected_rid": "model_5#183", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.084 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [200], "actual_model": "model_4", "actual_rids": ["model_4#58"], "alg2_seq": 200, "event": "backend_admit", "event_time": 1787417280.0835662, "expected_model": "model_4", "expected_rid": "model_4#58", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.092 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [200], "actual_model": "model_4", "actual_rids": ["model_4#58"], "alg2_seq": 200, "event": "prefill_start", "event_time": 1787417280.0914571, "expected_model": "model_4", "expected_rid": "model_4#58", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.108 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#183"], "alg2_seq": 199, "event": "prefill_complete", "event_time": 1787417280.1080697, "expected_model": "model_5", "expected_rid": "model_5#183", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.109 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [201], "actual_model": "model_5", "actual_rids": ["model_5#184"], "alg2_seq": 201, "event": "backend_admit", "event_time": 1787417280.1088698, "expected_model": "model_5", "expected_rid": "model_5#184", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.116 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 16:48:00.116 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#55"], "alg2_seq": 203, "event": "dispatch", "event_time": 1787417280.1163971, "expected_model": "model_1", "expected_rid": "model_1#55", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.117 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [201], "actual_model": "model_5", "actual_rids": ["model_5#184"], "alg2_seq": 201, "event": "prefill_start", "event_time": 1787417280.1162643, "expected_model": "model_5", "expected_rid": "model_5#184", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.175 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#184"], "alg2_seq": 201, "event": "prefill_complete", "event_time": 1787417280.1744854, "expected_model": "model_5", "expected_rid": "model_5#184", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.185 GPU_Scheduler_0] Admitted 1 request for model_5
[2026-08-22 16:48:00.185 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#185"], "alg2_seq": 204, "event": "dispatch", "event_time": 1787417280.185108, "expected_model": "model_5", "expected_rid": "model_5#185", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.189 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_4", "actual_rids": ["model_4#58"], "alg2_seq": 200, "event": "prefill_complete", "event_time": 1787417280.1891303, "expected_model": "model_4", "expected_rid": "model_4#58", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.190 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [202], "actual_model": "model_4", "actual_rids": ["model_4#59"], "alg2_seq": 202, "event": "backend_admit", "event_time": 1787417280.1899483, "expected_model": "model_4", "expected_rid": "model_4#59", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.196 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 16:48:00.197 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#56"], "alg2_seq": 205, "event": "dispatch", "event_time": 1787417280.1970716, "expected_model": "model_1", "expected_rid": "model_1#56", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.199 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [202], "actual_model": "model_4", "actual_rids": ["model_4#59"], "alg2_seq": 202, "event": "prefill_start", "event_time": 1787417280.1989264, "expected_model": "model_4", "expected_rid": "model_4#59", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.215 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [203], "actual_model": "model_1", "actual_rids": ["model_1#55"], "alg2_seq": 203, "event": "backend_admit", "event_time": 1787417280.2149367, "expected_model": "model_1", "expected_rid": "model_1#55", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.234 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [203], "actual_model": "model_1", "actual_rids": ["model_1#55"], "alg2_seq": 203, "event": "prefill_start", "event_time": 1787417280.2339497, "expected_model": "model_1", "expected_rid": "model_1#55", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.237 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_4", "actual_rids": ["model_4#59"], "alg2_seq": 202, "event": "prefill_complete", "event_time": 1787417280.2369058, "expected_model": "model_4", "expected_rid": "model_4#59", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.242 GPU_Scheduler_0] Admitted 1 request for model_5
[2026-08-22 16:48:00.242 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#186"], "alg2_seq": 206, "event": "dispatch", "event_time": 1787417280.2421641, "expected_model": "model_5", "expected_rid": "model_5#186", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.242 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [204], "actual_model": "model_5", "actual_rids": ["model_5#185"], "alg2_seq": 204, "event": "backend_admit", "event_time": 1787417280.2415664, "expected_model": "model_5", "expected_rid": "model_5#185", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.252 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [204], "actual_model": "model_5", "actual_rids": ["model_5#185"], "alg2_seq": 204, "event": "prefill_start", "event_time": 1787417280.2518976, "expected_model": "model_5", "expected_rid": "model_5#185", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.259 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#55"], "alg2_seq": 203, "event": "prefill_complete", "event_time": 1787417280.2587872, "expected_model": "model_1", "expected_rid": "model_1#55", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.260 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [205], "actual_model": "model_1", "actual_rids": ["model_1#56"], "alg2_seq": 205, "event": "backend_admit", "event_time": 1787417280.2605157, "expected_model": "model_1", "expected_rid": "model_1#56", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.265 GPU_Scheduler_0] Admitted 1 request for model_4
[2026-08-22 16:48:00.265 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_4", "actual_rids": ["model_4#60"], "alg2_seq": 207, "event": "dispatch", "event_time": 1787417280.2653399, "expected_model": "model_4", "expected_rid": "model_4#60", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.265 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [205], "actual_model": "model_1", "actual_rids": ["model_1#56"], "alg2_seq": 205, "event": "prefill_start", "event_time": 1787417280.2644134, "expected_model": "model_1", "expected_rid": "model_1#56", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.308 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#56"], "alg2_seq": 205, "event": "prefill_complete", "event_time": 1787417280.308126, "expected_model": "model_1", "expected_rid": "model_1#56", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.310 GPU_Scheduler_0] Admitted 1 request for model_5
[2026-08-22 16:48:00.310 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#187"], "alg2_seq": 208, "event": "dispatch", "event_time": 1787417280.3102705, "expected_model": "model_5", "expected_rid": "model_5#187", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.376 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#185"], "alg2_seq": 204, "event": "prefill_complete", "event_time": 1787417280.3758705, "expected_model": "model_5", "expected_rid": "model_5#185", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.387 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [206], "actual_model": "model_5", "actual_rids": ["model_5#186"], "alg2_seq": 206, "event": "backend_admit", "event_time": 1787417280.3870053, "expected_model": "model_5", "expected_rid": "model_5#186", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.388 GPU_Scheduler_0] Admitted 1 request for model_5
[2026-08-22 16:48:00.388 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#188"], "alg2_seq": 209, "event": "dispatch", "event_time": 1787417280.3885472, "expected_model": "model_5", "expected_rid": "model_5#188", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.417 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [206], "actual_model": "model_5", "actual_rids": ["model_5#186"], "alg2_seq": 206, "event": "prefill_start", "event_time": 1787417280.4171808, "expected_model": "model_5", "expected_rid": "model_5#186", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.450 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#186"], "alg2_seq": 206, "event": "prefill_complete", "event_time": 1787417280.4496002, "expected_model": "model_5", "expected_rid": "model_5#186", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.455 GPU_Scheduler_0] Admitted 1 request for model_5
[2026-08-22 16:48:00.455 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#189"], "alg2_seq": 210, "event": "dispatch", "event_time": 1787417280.4556544, "expected_model": "model_5", "expected_rid": "model_5#189", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.463 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [207], "actual_model": "model_4", "actual_rids": ["model_4#60"], "alg2_seq": 207, "event": "backend_admit", "event_time": 1787417280.463277, "expected_model": "model_4", "expected_rid": "model_4#60", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.473 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [207], "actual_model": "model_4", "actual_rids": ["model_4#60"], "alg2_seq": 207, "event": "prefill_start", "event_time": 1787417280.47272, "expected_model": "model_4", "expected_rid": "model_4#60", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.547 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_4", "actual_rids": ["model_4#60"], "alg2_seq": 207, "event": "prefill_complete", "event_time": 1787417280.5470395, "expected_model": "model_4", "expected_rid": "model_4#60", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.555 GPU_Scheduler_0] Admitted 1 request for model_5
[2026-08-22 16:48:00.555 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#190"], "alg2_seq": 211, "event": "dispatch", "event_time": 1787417280.5555081, "expected_model": "model_5", "expected_rid": "model_5#190", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.566 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [208], "actual_model": "model_5", "actual_rids": ["model_5#187"], "alg2_seq": 208, "event": "backend_admit", "event_time": 1787417280.565797, "expected_model": "model_5", "expected_rid": "model_5#187", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.759 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [208], "actual_model": "model_5", "actual_rids": ["model_5#187"], "alg2_seq": 208, "event": "prefill_start", "event_time": 1787417280.7587535, "expected_model": "model_5", "expected_rid": "model_5#187", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.796 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#187"], "alg2_seq": 208, "event": "prefill_complete", "event_time": 1787417280.7957225, "expected_model": "model_5", "expected_rid": "model_5#187", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.798 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 16:48:00.798 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#57"], "alg2_seq": 212, "event": "dispatch", "event_time": 1787417280.798816, "expected_model": "model_1", "expected_rid": "model_1#57", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.803 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [209], "actual_model": "model_5", "actual_rids": ["model_5#188"], "alg2_seq": 209, "event": "backend_admit", "event_time": 1787417280.8027174, "expected_model": "model_5", "expected_rid": "model_5#188", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.814 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [209], "actual_model": "model_5", "actual_rids": ["model_5#188"], "alg2_seq": 209, "event": "prefill_start", "event_time": 1787417280.813532, "expected_model": "model_5", "expected_rid": "model_5#188", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.847 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#188"], "alg2_seq": 209, "event": "prefill_complete", "event_time": 1787417280.846585, "expected_model": "model_5", "expected_rid": "model_5#188", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.857 GPU_Scheduler_0] Admitted 1 request for model_5
[2026-08-22 16:48:00.857 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#193"], "alg2_seq": 213, "event": "dispatch", "event_time": 1787417280.8578453, "expected_model": "model_5", "expected_rid": "model_5#193", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.907 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [210], "actual_model": "model_5", "actual_rids": ["model_5#189"], "alg2_seq": 210, "event": "backend_admit", "event_time": 1787417280.90665, "expected_model": "model_5", "expected_rid": "model_5#189", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:00.968 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [210], "actual_model": "model_5", "actual_rids": ["model_5#189"], "alg2_seq": 210, "event": "prefill_start", "event_time": 1787417280.9680822, "expected_model": "model_5", "expected_rid": "model_5#189", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:01.010 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#189"], "alg2_seq": 210, "event": "prefill_complete", "event_time": 1787417281.01021, "expected_model": "model_5", "expected_rid": "model_5#189", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:01.015 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [211], "actual_model": "model_5", "actual_rids": ["model_5#190"], "alg2_seq": 211, "event": "backend_admit", "event_time": 1787417281.0149305, "expected_model": "model_5", "expected_rid": "model_5#190", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:48:01.020 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 16:48:01.020 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#60"], "alg2_seq": 214, "event": "dispatch", "event_time": 1787417281.0205112, "expected_model": "model_1", "expected_rid": "model_1#60", "gpu_id": 0, "order_ok": true}
